Player,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,Sk%,NY/A,ANY/A,4QC,GWD,Year
Patrick Mahomes,KAN,27,QB,10,10,8-2-0,265,400,66.3,3265,28,7.0,7,1.8,170,57,8.2,8.8,12.3,326.5,107.3,78.5,17,118,4.1,7.55,8.13,2,2,2022
Josh Allen,BUF,26,QB,10,10,7-3-0,238,368,64.7,2930,21,5.7,10,2.7,140,98,8.0,7.9,12.3,293.0,96.9,73.3,20,104,5.2,7.28,7.21,1,2,2022
Joe Burrow,CIN,26,QB,10,10,6-4-0,257,372,69.1,2890,22,5.9,8,2.2,138,60,7.8,8.0,11.2,289.0,102.8,55.7,32,210,7.9,6.63,6.83,2,2,2022
Tom Brady,TAM,45,QB,10,10,5-5-0,282,427,66.0,2805,12,2.8,2,0.5,140,51,6.6,6.9,9.9,280.5,91.9,54.3,14,107,3.2,6.12,6.46,1,2,2022
Justin Herbert,LAC,24,QB,10,10,5-5-0,277,416,66.6,2730,16,3.8,7,1.7,130,54,6.6,6.6,9.9,273.0,90.7,57.7,17,91,3.9,6.09,6.11,3,3,2022
Aaron Rodgers,GNB,39,QB,11,11,4-7-0,243,376,64.6,2542,19,5.1,7,1.9,114,58,6.8,6.9,10.5,231.1,93.2,41.8,21,170,5.3,5.97,6.14,2,2,2022
Geno Smith,SEA,32,QB,10,10,6-4-0,230,316,72.8,2474,17,5.4,4,1.3,120,54,7.8,8.3,10.8,247.4,108.0,67.5,24,196,7.1,6.70,7.17,0,1,2022
Kirk Cousins,MIN,34,QB,10,10,8-2-0,239,377,63.4,2461,14,3.7,8,2.1,126,64,6.5,6.3,10.3,246.1,85.6,45.8,27,199,6.7,5.60,5.40,5,5,2022
Matt Ryan,IND,37,QB,9,9,4-4-1,247,357,69.2,2443,10,2.8,9,2.5,122,44,6.8,6.3,9.9,271.4,87.1,45.0,29,226,7.5,5.74,5.21,5,4,2022
Jared Goff,DET,28,QB,10,10,4-6-0,209,327,63.9,2442,15,4.6,7,2.1,120,81,7.5,7.4,11.7,244.2,92.8,55.5,15,110,4.4,6.82,6.77,1,1,2022
Derek Carr,LVR,31,QB,10,10,3-7-0,217,348,62.4,2435,15,4.3,5,1.4,111,60,7.0,7.2,11.2,243.5,91.6,59.3,20,138,5.4,6.24,6.45,2,2,2022
Jalen Hurts,PHI,24,QB,10,10,9-1-0,198,290,68.3,2407,15,5.2,3,1.0,112,54,8.3,8.9,12.2,240.7,106.5,65.2,26,149,8.2,7.15,7.67,1,2,2022
Jacoby Brissett,CLE,30,QB,10,10,3-7-0,213,331,64.4,2398,11,3.3,5,1.5,119,55,7.2,7.2,11.3,239.8,90.7,62.4,20,128,5.7,6.47,6.45,1,1,2022
Trevor Lawrence,JAX,23,QB,10,10,3-7-0,227,348,65.2,2334,13,3.7,6,1.7,122,49,6.7,6.7,10.3,233.4,89.7,51.1,17,108,4.7,6.10,6.07,1,1,2022
Tua Tagovailoa,MIA,24,QB,8,8,7-1-0,176,248,71.0,2265,18,7.3,3,1.2,109,60,9.1,10.0,12.9,283.1,118.4,83.1,8,66,3.1,8.59,9.47,2,2,2022
Russell Wilson,DEN,34,QB,9,9,3-6-0,179,301,59.5,2227,7,2.3,5,1.7,90,67,7.4,7.1,12.4,247.4,83.3,32.3,32,208,9.6,6.06,5.81,3,3,2022
Kyler Murray,ARI,25,QB,9,9,3-6-0,240,360,66.7,2168,12,3.3,6,1.7,109,38,6.0,5.9,9.0,240.9,86.9,46.8,24,186,6.3,5.16,5.08,1,1,2022
Davis Mills,HOU,24,QB,10,10,1-8-1,203,328,61.9,2144,11,3.4,11,3.4,90,58,6.5,5.7,10.6,214.4,78.1,29.3,28,222,7.9,5.40,4.63,0,1,2022
Matthew Stafford,LAR,34,QB,9,9,3-6-0,206,303,68.0,2087,10,3.3,8,2.6,105,75,6.9,6.4,10.1,231.9,87.4,50.2,29,208,8.7,5.66,5.18,,,2022
Lamar Jackson,BAL,25,QB,10,10,7-3-0,184,290,63.4,1977,16,5.5,7,2.4,95,75,6.8,6.8,10.7,197.7,91.7,60.6,23,103,7.3,5.99,6.00,1,2,2022
Daniel Jones,NYG,25,QB,10,10,7-3-0,183,281,65.1,1937,9,3.2,4,1.4,95,65,6.9,6.9,10.6,193.7,89.8,58.3,30,175,9.6,5.67,5.67,4,5,2022
Jimmy Garoppolo,SFO,31,QB,8,7,4-3-0,159,238,66.8,1931,11,4.6,4,1.7,87,57,8.1,8.3,12.1,241.4,100.0,47.1,16,89,6.3,7.25,7.41,1,1,2022
Marcus Mariota,ATL,29,QB,11,11,5-6-0,156,251,62.2,1878,13,5.2,7,2.8,96,75,7.5,7.3,12.0,170.7,90.7,57.1,26,179,9.4,6.13,5.94,2,3,2022
Andy Dalton,NOR,35,QB,8,8,3-5-0,162,242,66.9,1819,14,5.8,7,2.9,86,64,7.5,7.4,11.2,227.4,96.4,51.0,13,99,5.1,6.75,6.61,1,1,2022
Ryan Tannehill,TEN,34,QB,8,8,6-2-0,136,209,65.1,1685,10,4.8,4,1.9,78,63,8.1,8.2,12.4,210.6,97.9,53.1,18,138,7.9,6.81,6.90,,,2022
Justin Fields,CHI,23,QB,11,11,3-8-0,136,228,59.6,1642,13,5.7,8,3.5,69,56,7.2,6.8,12.1,149.3,86.2,54.8,40,238,14.9,5.24,4.87,1,2,2022
Carson Wentz,WAS,30,QB,6,6,2-4-0,144,232,62.1,1489,10,4.3,6,2.6,68,75,6.4,6.1,10.3,248.2,84.1,33.0,23,140,9.0,5.29,5.02,2,2,2022
Kenny Pickett,PIT,24,QB,7,6,2-4-0,155,237,65.4,1426,3,1.3,8,3.4,71,36,6.0,4.8,9.2,203.7,71.8,43.1,20,131,7.8,5.04,3.87,0,1,2022
Mac Jones,NWE,24,QB,7,7,4-3-0,134,195,68.7,1386,4,2.1,7,3.6,56,44,7.1,5.9,10.3,198.0,80.8,31.0,21,134,9.7,5.80,4.71,0,0,2022
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022
Baker Mayfield,CAR,27,QB,7,6,1-5-0,119,206,57.8,1313,6,2.9,6,2.9,49,75,6.4,5.6,11.0,187.6,74.4,17.8,19,126,8.4,5.28,4.61,,,2022
Zach Wilson,NYJ,23,QB,7,7,5-2-0,105,189,55.6,1279,4,2.1,5,2.6,56,79,6.8,6.0,12.2,182.7,72.6,45.2,16,124,7.8,5.63,4.93,1,2,2022
Dak Prescott,DAL,29,QB,5,5,3-2-0,103,152,67.8,1132,8,5.3,4,2.6,53,68,7.4,7.3,11.0,226.4,96.2,60.7,7,40,4.4,6.87,6.74,,,2022
Cooper Rush,DAL,29,QB,7,5,4-1-0,94,161,58.4,1051,5,3.1,3,1.9,52,46,6.5,6.3,11.2,150.1,80.5,60.8,7,49,4.2,5.96,5.76,0,2,2022
Taylor Heinicke,WAS,29,QB,5,5,4-1-0,90,148,60.8,1031,5,3.4,4,2.7,52,49,7.0,6.4,11.5,206.2,81.8,46.4,9,72,5.7,6.11,5.60,1,1,2022
Joe Flacco,NYJ,37,QB,3,3,1-2-0,91,155,58.7,901,5,3.2,3,1.9,46,66,5.8,5.6,9.9,300.3,77.9,32.5,9,60,5.5,5.13,4.91,1,1,2022
Jameis Winston,NOR,28,QB,3,3,1-2-0,73,115,63.5,858,4,3.5,5,4.3,35,51,7.5,6.2,11.8,286.0,79.5,34.0,11,74,8.7,6.22,5.07,1,1,2022
Mitchell Trubisky,PIT,28,QB,5,4,1-3-0,78,128,60.9,797,3,2.3,2,1.6,40,45,6.2,6.0,10.2,159.4,80.1,51.7,9,53,6.6,5.43,5.21,0,1,2022
Bailey Zappe,NWE,23,QB,4,2,2-0-0,65,92,70.7,781,5,5.4,3,3.3,37,53,8.5,8.1,12.0,195.3,100.9,33.4,6,40,6.1,7.56,7.20,,,2022
P.J. Walker,CAR,27,QB,6,5,2-3-0,63,106,59.4,731,3,2.8,3,2.8,30,62,6.9,6.2,11.6,121.8,78.0,,7,46,6.2,6.06,5.40,,,2022
Teddy Bridgewater,MIA,30,QB,4,1,0-1-0,37,60,61.7,522,3,5.0,3,5.0,23,64,8.7,7.5,14.1,130.5,85.6,53.1,6,33,9.1,7.41,6.27,,,2022
Sam Ehlinger,IND,24,QB,2,2,0-2-0,32,52,61.5,304,0,0.0,1,1.9,11,47,5.8,5.0,9.5,152.0,69.7,35.8,11,72,17.5,3.68,2.97,,,2022
Skylar Thompson,MIA,25,QB,3,1,0-1-0,27,47,57.4,272,0,0.0,1,2.1,12,30,5.8,4.8,10.1,90.7,65.2,41.6,3,16,6.0,5.12,4.22,,,2022
Colt McCoy,ARI,36,QB,1,1,1-0-0,26,37,70.3,238,1,2.7,0,0.0,11,26,6.4,7.0,9.2,238.0,96.5,69.1,2,18,5.1,5.64,6.15,,,2022
Brett Rypien,DEN,26,QB,1,1,0-1-0,24,46,52.2,225,0,0.0,1,2.2,10,45,4.9,3.9,9.4,225.0,56.9,35.1,1,6,2.1,4.66,3.70,,,2022
John Wolford,LAR,27,QB,1,1,0-1-0,24,36,66.7,212,1,2.8,1,2.8,12,25,5.9,5.2,8.8,212.0,79.9,21.3,3,19,7.7,4.95,4.31,,,2022
Trey Lance,SFO,22,QB,2,2,1-1-0,15,31,48.4,194,0,0.0,1,3.2,6,44,6.3,4.8,12.9,97.0,55.0,36.1,2,9,6.1,5.61,4.24,,,2022
Malik Willis,TEN,23,QB,5,2,1-1-0,12,30,40.0,141,0,0.0,1,3.3,6,48,4.7,3.2,11.8,28.2,41.1,3.5,6,38,16.7,2.86,1.61,,,2022
Taysom Hill,NOR,32,TE,10,5,,8,13,61.5,115,1,7.7,0,0.0,7,41,8.8,10.4,14.4,11.5,115.9,90.4,1,7,7.1,7.71,9.14,,,2022
Jordan Love,GNB,24,QB,2,0,,6,9,66.7,73,0,0.0,0,0.0,4,25,8.1,8.1,12.2,36.5,91.4,29.7,0,0,0.0,8.11,8.11,,,2022
Jarrett Stidham,LVR,26,QB,2,0,,8,13,61.5,72,0,0.0,0,0.0,4,18,5.5,5.5,9.0,36.0,76.4,37.5,1,8,7.1,4.57,4.57,,,2022
Brock Purdy,SFO,23,QB,2,0,,4,9,44.4,66,0,0.0,1,11.1,4,22,7.3,2.3,16.5,33.0,30.1,23.8,0,0,0.0,7.33,2.33,,,2022
Bryce Perkins,LAR,26,QB,2,0,,6,11,54.5,61,0,0.0,0,0.0,3,20,5.5,5.5,10.2,30.5,70.6,19.4,3,26,21.4,2.50,2.50,,,2022
Jacob Eason,CAR,25,QB,1,0,,3,5,60.0,59,0,0.0,1,20.0,2,49,11.8,2.8,19.7,59.0,61.7,0.9,0,0,0.0,11.80,2.80,,,2022
Nick Mullens,MIN,27,QB,2,0,,6,8,75.0,51,0,0.0,0,0.0,3,15,6.4,6.4,8.5,25.5,91.1,29.8,0,0,0.0,6.38,6.38,,,2022
Brian Hoyer,NWE,37,QB,1,1,0-1-0,5,6,83.3,37,0,0.0,0,0.0,2,27,6.2,6.2,7.4,37.0,92.4,27.8,1,8,14.3,4.14,4.14,,,2022
Christian McCaffrey,2TM,26,RB,9,8,,1,1,100.0,34,1,100.0,0,0.0,1,34,34.0,54.0,34.0,3.8,158.3,100.0,0,0,0.0,34.00,54.00,0,0,2022
Tyler Boyd,CIN,28,WR,10,8,,1,1,100.0,23,0,0.0,0,0.0,1,23,23.0,23.0,23.0,2.3,118.7,13.2,1,12,50.0,5.50,5.50,,,2022
Justin Jefferson,MIN,23,WR,10,10,,1,1,100.0,23,0,0.0,0,0.0,1,23,23.0,23.0,23.0,2.3,118.7,96.9,0,0,0.0,23.00,23.00,,,2022
Gardner Minshew II,PHI,26,QB,1,0,,1,2,50.0,23,0,0.0,0,0.0,1,23,11.5,11.5,23.0,23.0,91.7,60.4,0,0,0.0,11.50,11.50,,,2022
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022
Brandon Allen,CIN,30,QB,1,0,,3,3,100.0,22,0,0.0,0,0.0,1,13,7.3,7.3,7.3,22.0,97.2,48.1,1,0,25.0,5.50,5.50,,,2022
Braden Mann,NYJ,25,P,10,0,,1,1,100.0,17,0,0.0,0,0.0,1,17,17.0,17.0,17.0,1.7,118.7,18.1,0,0,0.0,17.00,17.00,,,2022
Ryan Wright,MIN,22,P,10,0,,1,1,100.0,13,0,0.0,0,0.0,1,13,13.0,13.0,13.0,1.3,118.7,,0,0,0.0,13.00,13.00,,,2022
Riley Dixon,LAR,29,P,10,0,,1,1,100.0,12,0,0.0,0,0.0,1,12,12.0,12.0,12.0,1.2,116.7,,0,0,0.0,12.00,12.00,,,2022
Trace McSorley,ARI,27,QB,2,0,,2,4,50.0,12,0,0.0,0,0.0,1,10,3.0,3.0,6.0,6.0,56.2,50.4,1,8,20.0,0.80,0.80,,,2022
Tyrod Taylor,NYG,33,QB,1,0,,1,3,33.3,11,0,0.0,1,33.3,1,11,3.7,-11.3,11.0,11.0,5.6,1.4,0,0,0.0,3.67,-11.33,,,2022
Case Keenum,BUF,34,QB,2,0,,2,7,28.6,8,0,0.0,0,0.0,0,5,1.1,1.1,4.0,4.0,39.6,4.3,0,0,0.0,1.14,1.14,,,2022
Jack Fox,DET,26,P,10,0,,1,1,100.0,6,0,0.0,0,0.0,1,6,6.0,6.0,6.0,0.6,91.7,,0,0,0.0,6.00,6.00,,,2022
Trevor Siemian,CHI,31,QB,1,0,,1,1,100.0,5,0,0.0,0,0.0,0,5,5.0,5.0,5.0,5.0,87.5,2.9,0,0,0.0,5.00,5.00,,,2022
Najee Harris,PIT,24,RB,10,10,,1,1,100.0,4,0,0.0,0,0.0,0,4,4.0,4.0,4.0,0.4,83.3,9.7,0,0,0.0,4.00,4.00,,,2022
Derrick Henry ,TEN,28,RB,10,10,,2,2,100.0,4,1,50.0,0,0.0,1,3,2.0,12.0,2.0,0.4,118.7,78.0,0,0,0.0,2.00,12.00,,,2022
Mack Hollins,LVR,29,WR,10,9,,1,1,100.0,4,0,0.0,0,0.0,0,4,4.0,4.0,4.0,0.4,83.3,25.3,0,0,0.0,4.00,4.00,,,2022
Braxton Berrios,NYJ,27,WR,10,1,,1,1,100.0,2,1,100.0,0,0.0,1,2,2.0,22.0,2.0,0.2,118.7,99.5,0,0,0.0,2.00,22.00,,,2022
Chase Claypool,2TM,24,WR,11,9,,1,1,100.0,1,1,100.0,0,0.0,1,1,1.0,21.0,1.0,0.1,118.7,100.0,0,0,0.0,1.00,21.00,0,0,2022
Rex Burkhead,HOU,32,RB,10,0,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,3.5,0,0,0.0,0.00,0.00,,,2022
Amari Cooper,CLE,28,WR,10,10,,0,1,0.0,0,0,0.0,1,100.0,0,0,0.0,-45.0,,0.0,0.0,0.0,0,0,0.0,0.00,-45.00,,,2022
DeeJay Dallas,SEA,24,RB,10,0,,0,1,0.0,0,0,0.0,1,100.0,0,0,0.0,-45.0,,0.0,0.0,0.0,0,0,0.0,0.00,-45.00,,,2022
Chase Daniel,LAC,36,QB,2,0,,0,2,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,23.8,1,1,33.3,-0.33,-0.33,,,2022
Leonard Fournette,TAM,27,RB,10,9,,0,1,0.0,0,0,0.0,1,100.0,0,0,0.0,-45.0,,0.0,0.0,0.0,0,0,0.0,0.00,-45.00,,,2022
Chad Henne,KAN,37,QB,2,0,,0,2,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,3.3,0,0,0.0,0.00,0.00,,,2022
Christian Kirk,JAX,26,WR,10,10,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,10.8,0,0,0.0,0.00,0.00,,,2022
Cooper Kupp,LAR,29,WR,9,9,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,3.3,0,0,0.0,0.00,0.00,,,2022
Tommy Townsend,KAN,26,P,10,0,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,,0,0,0.0,0.00,0.00,,,2022
